
*** src/graph/execution_state/mod.rs:219:5: replace can_transition -> bool with false

*** mutation diff:
--- src/graph/execution_state/mod.rs
+++ replace can_transition -> bool with false
@@ -211,17 +211,17 @@
         }
         (ExecutionState::Running, ExecutionState::Failed) => Some(StateTransition::RunningToFailed),
         _ => None,
test restate_client::types::tests::invocation_status_deserialization ... ok
test restate_client::types::tests::invocation_status_suspended_is_active ... ok
test restate_client::types::tests::invocation_status_paused_is_not_active ... ok
test restate_client::types::tests::invoked_by_deserialization ... ok
test restate_client::types::tests::invoked_by_has_ingress_variant ... ok
test restate_client::types::tests::invoked_by_has_service_variant ... ok
test restate_client::types::tests::invoked_by_has_subscription_variant ... ok
test restate_client::types::tests::journal_entry_default ... ok
test restate_client::types::tests::journal_entry_type_all_variants ... ok
test restate_client::types::tests::journal_entry_type_case_insensitive ... ok
test restate_client::types::tests::invocation_status_backing_off_is_active ... ok
test restate_client::types::tests::invocation_finished_at_none_when_incomplete ... ok
test restate_client::types::tests::invocation_status_pending_is_active ... ok
test restate_client::queries::tests::promises_query_escapes_service_key ... ok
test restate_client::types::tests::invoked_by_has_restart_as_new_variant ... ok
test restate_client::queries::tests::service_state_sql_injection_attempt ... ok
test restate_client::queries::tests::invocation_query_uses_explicit_projection ... ok
test restate_client::queries::tests::journal_query_escapes_id ... ok
test restate_client::types::tests::invocation_action_all_variants_deserialized ... ok
test restate_client::queries::tests::promises_query_contains_all_columns ... ok
test restate_client::client::tests::row_to_promise_info_parses_completed_with_success ... ok
test restate_client::client::tests::row_to_invocation_rejects_unknown_status ... ok
test graph::cycle_detection_tests::prepare_run_detects_very_large_cycle_1000_nodes ... ok
test restate_client::client::tests::row_to_state_entry_parses_binary_value ... ok
test restate_client::client::tests::client_timeout_is_stored ... ok
test restate_client::client::tests::resume_invocation_builds_correct_url ... ok
test restate_client::types::tests::keyed_service_status_default ... ok
test restate_client::types::tests::service_info_default ... ok
test restate_client::types::tests::service_type_deserialization ... ok
test restate_client::types::tests::service_type_has_service_variant ... ok
test restate_client::types::tests::service_type_has_virtual_object_variant ... ok
test restate_client::types::tests::service_type_serialization ... ok
test restate_client::types::tests::sql_query_response_default ... ok
test restate_client::types::tests::state_entry_serialization_roundtrip ... ok
test restate_client::types::tests::journal_entry_with_all_fields ... ok
test restate_client::types::tests::state_entry_with_binary_value ... ok
test restate_client::types::tests::journal_event_default ... ok
test restate_client::types::tests::journal_entry_type_from_str ... ok
test restate_sync::poller::tests::test_all_invocation_statuses ... ok
test restate_client::types::tests::sql_query_response_with_data ... ok
test restate_client::types::tests::keyed_service_status_empty_invocation ... ok
test restate_client::types::tests::journal_entry_type_serialization_roundtrip ... ok
test restate_client::types::tests::promise_info_default ... ok
test restate_sync::poller::tests::test_empty_invocation_id_edge_case ... ok
test restate_client::types::tests::promise_info_with_completion ... ok
test restate_client::types::tests::promise_info_with_failure ... ok
test restate_client::types::tests::service_type_has_workflow_variant ... ok
test restate_client::types::tests::sql_query_response_empty ... ok
test restate_client::types::tests::state_entry_default ... ok
test restate_sync::poller::tests::test_hashset_behavior ... ok
test restate_sync::poller::tests::test_invocation_status_suspended ... ok
test restate_sync::poller::tests::test_large_error_message ... ok
test restate_sync::poller::tests::test_poll_result_deserialization ... ok
test restate_sync::poller::tests::test_poll_result_timestamp_consistency ... ok
test restate_sync::poller::tests::test_invocation_event_clone ... ok
test restate_sync::poller::tests::test_poller_error_display ... ok
test ui::app_bootstrap::tests::given_default_workflow_when_created_then_viewport_defaults_are_expected ... ok
test ui::canvas_context_menu::tests::given_exact_edge_position_when_clamping_then_position_unchanged ... ok
test restate_sync::poller::tests::test_invocation_status_clone ... ok
test restate_sync::poller::tests::test_multiple_status_changes_serialization ... ok
test restate_sync::poller::tests::test_poll_result_empty ... ok
test restate_sync::poller::tests::test_invocation_status_equality ... ok
test restate_client::types::tests::journal_entry_type_unknown ... ok
test restate_client::types::tests::state_entry_optional_fields ... ok
test restate_sync::poller::tests::test_poll_result_timestamp_type ... ok
test ui::canvas_context_menu::tests::given_negative_coordinates_when_clamping_then_min_padding_applied ... ok
test restate_sync::poller::tests::test_poll_result_with_events ... ok
test ui::canvas_context_menu::tests::given_position_within_bounds_when_clamping_then_position_unchanged ... ok
test restate_sync::poller::tests::test_invocation_event_status_changed ... ok
test restate_sync::poller::tests::test_invocation_event_completed_with_result ... ok
test restate_sync::poller::tests::test_invocation_event_failed_with_error ... ok
test restate_sync::poller::tests::test_invocation_event_serialization ... ok
test restate_sync::poller::tests::test_poller_transparency_logic ... ok
test ui::app_bootstrap::tests::given_default_workflow_when_created_then_it_contains_expected_starter_nodes ... ok
test ui::config_panel::execution::tests::timeline_includes_status_journal_and_retry_when_present ... ok
test ui::config_panel::execution::tests::status_prefers_runtime_data_over_other_sources ... ok
test ui::canvas_context_menu::tests::when_generating_style_then_contains_clamped_coordinates ... ok
test ui::config_panel::execution::tests::pinned_output_is_read_from_config ... ok
test ui::command_palette::tests::given_non_matching_query_when_filtering_templates_then_empty_vec_is_returned ... ok
test ui::domain_types::tests::given_handle_kind_when_converting_to_string_then_correct_output ... ok
test ui::config_panel::execution::tests::status_falls_back_to_execution_state_and_then_legacy_config ... ok
test ui::config_panel::execution::tests::timeline_skips_retry_when_zero ... ok
test ui::command_palette::tests::when_key_is_escape_then_returns_true ... ok
test ui::canvas_context_menu::tests::when_generating_style_for_off_screen_position_then_clamps_coordinates ... ok
test ui::command_palette::tests::when_key_is_not_escape_then_returns_false ... ok
test ui::command_palette::tests::given_query_with_leading_and_trailing_whitespace_then_query_is_trimmed ... ok
test ui::domain_types::tests::given_all_node_templates_when_counting_then_returns_14 ... ok
test ui::canvas_context_menu::tests::given_x_exceeds_right_edge_when_clamping_then_x_is_capped ... ok
test ui::canvas_context_menu::tests::given_y_exceeds_bottom_edge_when_clamping_then_y_is_capped ... ok
test ui::command_palette::tests::given_case_insensitive_query_when_filtering_then_label_hint_and_type_are_matched ... ok
test ui::command_palette::tests::given_empty_query_when_filtering_templates_then_all_templates_are_returned ... ok
test ui::command_palette::tests::when_key_is_esc_then_returns_true ... ok
test ui::config_panel::execution::tests::json_preview_truncates_large_payloads ... ok
test ui::edges::tests::given_invalid_zoom_infinity_when_normalize_bend_then_returns_zero ... ok
test ui::domain_types::tests::given_invalid_http_method_when_parsing_then_defaults_to_post ... ok
test ui::domain_types::tests::given_node_template_when_getting_label_then_returns_readable_name ... ok
test ui::domain_types::tests::given_valid_http_method_when_parsing_case_insensitive_then_correct_variant ... ok
test ui::edges::tests::given_four_targets_when_calculate_offset_then_returns_symmetric_values ... ok
test ui::edges::tests::given_non_parallel_node_with_two_targets_when_find_parallel_then_returns_empty ... ok
test ui::edges::tests::given_invalid_zoom_negative_when_normalize_bend_then_returns_zero ... ok
test ui::edges::tests::given_invalid_zoom_nan_when_normalize_bend_then_returns_zero ... ok
test ui::edges::tests::given_non_parallel_edges_when_resolve_anchors_then_no_offsets_applied ... ok
test ui::edges::tests::given_mixed_parallel_and_non_parallel_edges_when_resolve_anchors ... ok
test ui::edges::tests::given_empty_connections_when_find_parallel_then_returns_empty_vec ... ok
test ui::edges::tests::given_duplicate_connections_when_find_parallel_then_treats_as_single_connection ... ok
test ui::edges::tests::given_empty_nodes_when_find_parallel_then_returns_empty_vec ... ok
test ui::edges::tests::given_invalid_zoom_zero_when_normalize_bend_then_returns_zero ... ok
test ui::edges::tests::given_many_non_parallel_sources_when_find_parallel_then_returns_empty_vec ... ok
test ui::edges::tests::given_parallel_groups_when_resolve_anchors_then_offsets_applied_to_targets ... ok
test ui::edges::tests::given_mixed_parallel_and_non_parallel_when_find_parallel_then_only_parallel_returned ... ok
