
*** src/graph/execution_state/mod.rs:206:9: delete match arm (ExecutionState::Idle, ExecutionState::Skipped) in try_transition

*** mutation diff:
--- src/graph/execution_state/mod.rs
+++ delete match arm (ExecutionState::Idle, ExecutionState::Skipped) in try_transition
@@ -198,17 +198,17 @@
         }
     }
 }
 
 #[must_use]
 pub const fn try_transition(from: ExecutionState, to: ExecutionState) -> Option<StateTransition> {
     match (from, to) {
         (ExecutionState::Idle, ExecutionState::Queued) => Some(StateTransition::IdleToQueued),
-        (ExecutionState::Idle, ExecutionState::Skipped) => Some(StateTransition::IdleToSkipped),
+         /* ~ changed by cargo-mutants ~ */
         (ExecutionState::Queued, ExecutionState::Running) => Some(StateTransition::QueuedToRunning),
         (ExecutionState::Queued, ExecutionState::Skipped) => Some(StateTransition::QueuedToSkipped),
         (ExecutionState::Running, ExecutionState::Completed) => {
             Some(StateTransition::RunningToCompleted)
         }
         (ExecutionState::Running, ExecutionState::Failed) => Some(StateTransition::RunningToFailed),
         _ => None,
  failed to parse process output: `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name self_connection_cycle_detection --edition=2021 tests/self_connection_cycle_detection.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d6d13c4ec094406d -C extra-filename=-1652f12ead474ed8 --out-dir /tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rlib --extern chrono=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libchrono-c4e121930bdbf08b.rlib --extern clap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rlib --extern criterion=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libcriterion-b6819abc2db6e402.rlib --extern dioxus=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libdioxus-1b62a292160fff2e.rlib --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rlib --extern im=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libim-5712ea53a942ec90.rlib --extern insta=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libinsta-8734cf751b546223.rlib --extern itertools=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rlib --extern js_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rlib --extern oya_frontend=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/liboya_frontend-4398ef03c931646f.rlib --extern petgraph=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rlib --extern playwright=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libplaywright-beae785156a2b3f3.rlib --extern proptest=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libproptest-2bba8e4af6cfef70.rlib --extern reqwest=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rlib --extern rpds=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/librpds-d97c182bf42cd548.rlib --extern serde=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde-aba271893af5d4c6.rlib --extern serde_json=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rlib --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rlib --extern tap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtap-db64676956143bc2.rlib --extern tempfile=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rlib --extern thiserror=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rlib --extern tokio=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rlib --extern uuid=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rlib --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rlib --extern web_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rlib -L native=/usr/lib` (exit status: 101)
error: failed to write file /tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/incremental/flow_extend-3ff18qaxm3yqt/s-hhf3f87a7s-0kw7a84-working/dep-graph.part.bin: Disk quota exceeded (os error 122)"

error: could not compile `oya-frontend` (bin "flow_extend") due to 1 previous error

Caused by:
  process didn't exit successfully: `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name flow_extend --edition=2021 src/bin/flow_extend.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f544b91829ccafe2 -C extra-filename=-fc15cbe689e65f02 --out-dir /tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rlib --extern chrono=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libchrono-c4e121930bdbf08b.rlib --extern clap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rlib --extern dioxus=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libdioxus-1b62a292160fff2e.rlib --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rlib --extern im=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libim-5712ea53a942ec90.rlib --extern itertools=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rlib --extern js_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rlib --extern oya_frontend=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/liboya_frontend-4398ef03c931646f.rlib --extern petgraph=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rlib --extern reqwest=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rlib --extern rpds=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/librpds-d97c182bf42cd548.rlib --extern serde=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde-aba271893af5d4c6.rlib --extern serde_json=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rlib --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rlib --extern tap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtap-db64676956143bc2.rlib --extern tempfile=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rlib --extern thiserror=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rlib --extern tokio=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rlib --extern uuid=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rlib --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rlib --extern web_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rlib` (exit status: 1)
warning: `oya-frontend` (test "graph_regressions") generated 9 warnings
error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "-m64" "/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/rustc7mhClm/symbols.o" "<257 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/{libreqwest-49624b10ccdf417d,librustls_pemfile-e31fa65fe2750c8b,libhyper_tls-e5449e80a4f20da8,libserde_urlencoded-f739455fe89fc441,libbase64-4f13d3a23f08be3c,libipnet-feafdee40f8485a4,libtokio_native_tls-17dbcdecae73d77c,libmime-daa94d94911c1946,libencoding_rs-7c28a6128c26a3cd,libnative_tls-121f8c558307355c,libopenssl_probe-cbb93053a39143d6,libopenssl-ff3a2a61cb8bac9e,libforeign_types-4014c00f811dea44,libforeign_types_shared-8aef94b735228f2e,libopenssl_sys-817837212a4edf5c,libhyper-8d585b21a1ae30bd,libwant-497258d560aedc39,libtry_lock-a3a646dfcf7a7db3,libsocket2-acd9266edeaa4e2f,libh2-80f7561c37dda7d4,libtokio_util-f3396459185b40dd,libtower_service-7ac5165b203ec039,libsync_wrapper-0a4cddb0b588e9ba,libhttp_body-f73a57a3190a13dc,liburl-37ebcb3e236a42c7,libidna-88c364dfdb9f63d9,libutf8_iter-f95c390134f4cbfc,libidna_adapter-9df99d128462368c,libicu_properties-4e22c1b992b5a684,libicu_properties_data-59fb551aba31ba55,libicu_normalizer-acf0b7ab06f40e8a,libicu_normalizer_data-aebb3607244b643f,libicu_collections-571783a6eb71f9a1,libpotential_utf-60a4211c7bb95de7,libicu_provider-ea8ad064ee812c17,libicu_locale_core-149dba9f94ad2f4b,libtinystr-d1fbd9e1a1f7543a,liblitemap-6456a82ad664a8fe,libwriteable-971d3a5e171e7920,libzerovec-c56b36d13499ccb6,libzerotrie-7d181792c3bbc47e,libyoke-4d384a0775c46dad,libstable_deref_trait-d13fd163da2fc199,libzerofrom-a2c1fd11ada1120e,libform_urlencoded-e1ac12ce1659e85f,libpercent_encoding-fdb8b4bcafcb590c,libhttp-0fa1d670eb9e6c98,libtokio-04ca00fd1018f050,libsignal_hook_registry-02d8951c5661c7bc,liberrno-149151e5f26f5853,libsocket2-bd0c8a196a861588,libmio-509aa199789c0df6}.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/{libdioxus-1b62a292160fff2e,libmanganis-4e884d458a049207,libmanganis_core-51e475ba1f089b46,libwinnow-373e84aa9c3cbaab,libconst_serialize-62d4e0ce406b3e3b,libconst_serialize-3dc7ab5b117ca355,libdioxus_asset_resolver-92fff84546b60f0a,libdioxus_config_macros-7312324d054f7cf8,libdioxus_web-b361cc647c598590,libgloo_timers-49f2c003045660ea,libserde_wasm_bindgen-d444ae68cdc4bcc2,libsend_wrapper-2eae5f3d346df8d1,libwasm_bindgen_futures-ab33f0a9905a41c6,libdioxus_interpreter_js-0aa7fef6ebc49dc3,libsledgehammer_utils-66b4915502a89219,librustc_hash-9961800f1f66f75d,libsledgehammer_bindgen-70dd0cb0b162b22c,libweb_sys-1aeb45818d6ae057,libjs_sys-394e6d0ee6d0d119,libdioxus_devtools-2a6cda2a7adebc50,libtungstenite-7f1657993a49eeed,libdata_encoding-1c0cdb991d8e00f7,libutf8-744a1fd672388c29,libsha1-8cada35d79cf8853,libcpufeatures-241f523369765f8e,libdigest-388694e2c35ca758,libblock_buffer-578cdea6c3607970,libcrypto_common-f407ce00216e8c8c,libgeneric_array-3389ddc8f93792c7,libtypenum-56c9eee2785e1baa,libhttparse-f1d0db4df5dcd31c,liblog-853433100b10785a,libhttp-2e94abfd4913f3c4,libdioxus_devtools_types-40532cd531db6273,libdioxus_logger-257b22ac2cb42729,libdioxus_cli_config-ce0c47fdbe85881a,libwasm_bindgen-414c559983701d8e,libwasm_bindgen_shared-f321b7a1ec8e851d,libunicode_ident-e36a029196a2cca1,libtracing_subscriber-21d1b97cc8e5f629,libsharded_slab-dbe9f8825660b1f8,liblazy_static-87c02066b6621a70,libmatchers-702fb168523fb052,libregex_automata-f58ace36098a523e,libthread_local-73aaca66a90fa022,libdioxus_history-0546564c868792ca,libdioxus_document-d7ae0a65d9b58184,libdioxus_html-71d33753c467fca0,libenumset-8f35f8df9cb53da2,libeuclid-26e7dcde1c5b6a20,libbytes-06e749ac1289c53f,libkeyboard_types-809292e9ab0e2359,libdioxus_stores-ddde85e9fd4430c3,libdioxus_hooks-fe35d1723d3f0853,libdioxus_signals-fc134c12b4d37681,libwarnings-011bf7c80536fe1a,libpin_project-1804c80037a4078a,libdioxus_core-70b33b1d5d187298,libsubsecond-4acd49568ce3cd97,liblibloading-e2192da9d1cfad1b,libsubsecond_types-c3a2b12a3074a898,liblongest_increasing_subsequence-1a9972f548436162,libconst_format-1c212d7ce5857ac8,libanyhow-89c68c87316a1fcc,libslotmap-2f7be5cb03af207f,libdioxus_core_types-183b05b11a5a8c61,libgenerational_box-49f00231efd4186f,libtracing-992d58f7e1e1f72c,libtracing_core-5846403c996da655,libparking_lot-111124bd0be66c78,libparking_lot_core-071bd99a9ca27ff1,libsmallvec-2bb25d5956bd5e48,liblock_api-9fd6913848ac39ce,libscopeguard-cfa69166bd4da734,libfutures_util-fff3d668b6061a14,libfutures_io-73b1a63dd7acd9c1,libslab-57cc2c3cd25b5970,libfutures_channel-f17b10dc622b0771,libpin_project_lite-8ceaaa5d1655a324,libfutures_sink-fc42ba6de011a598,libfutures_task-c54f3740d6ed1215,libfutures_core-2d7bb4d1409fb0c1,librustc_hash-dc45a8d11cf191ca,libproptest-2bba8e4af6cfef70,libunarray-0f8cf2f69c5ca3c5,libregex_syntax-f0b266d216f98324,librand_xorshift-157c972b7826306b,librand-d27bd5de76ac341d,librand_chacha-a702e63fc888df72,libppv_lite86-b83881610e9e383c,libzerocopy-7e3ae7b6a4c7d872,librand_core-f627b4c5b166c4fc,libgetrandom-800f27fd51ddd64f,librusty_fork-3b6e1c032030b942,libwait_timeout-4545820c9f8f9750,libtempfile-2d5e3097fa8a586f,libfastrand-ecdbacb34276294a,libonce_cell-6c5ecd365f058077,librustix-78274f3e7aefcc27,liblinux_raw_sys-12d95df1e9fb328b,libfnv-b4193684a965a7e4,libquick_error-feda644dcc328e9a,libbit_set-bd5e7e223f2ff372,libbit_vec-58a86113f4761c7a,libbitflags-ccf1cefa6e5b3c4f,libpetgraph-f38bc5b81e7b0565,libhashbrown-eca6ca878eceb683,libfoldhash-abf39bc0971f8ebd,libfixedbitset-eb9d888c851121be,libchrono-c4e121930bdbf08b,libiana_time_zone-7d3da965916b6eb5,libnum_traits-3251026c368735b2,libserde_json-c65d82cb40677242,libmemchr-6107e8755c89e2eb,libzmij-a225ea298d51a18f,libuuid-3d8b588277129a1e,libgetrandom-37e285a0155c90c7,liblibc-b2b8acdb9124bded,libcfg_if-2262c59ed30cbfdf,libclap-04ff6ed672fe59d9,libclap_builder-35d9cf4345fdc24f,libstrsim-5cdf9c8c121387d0,libanstream-ac99c5c12d3c7aee,libanstyle_query-73fe42fb77c51cb0,libis_terminal_polyfill-2a2616ab4e156c2c,libcolorchoice-e4a0c70eb199cf46,libanstyle_parse-926948edb075e3f4,libutf8parse-97e8d7c35760ee10,libclap_lex-b02ba592c5e8e8d0,libanstyle-abcb25e3dde70769,libthiserror-4df7e4caad752385,libserde_yaml-a6556709e934be13,libryu-69612d13f8de36d4,libitoa-58f88d7481f2effe,libindexmap-8d9678b95f34933b,libequivalent-3ff77df1ac69f53a,libhashbrown-b0e8b026c933dc04,libunsafe_libyaml-e0d1a220ca04af43,libserde-aba271893af5d4c6,libserde_core-b6276f2b9b173a57}.rlib" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lssl" "-lcrypto" "-ldl" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/rustc7mhClm/raw-dylibs" "-B<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/bin/gcc-ld" "-fuse-ld=lld" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "/usr/lib" "-L" "<sysroot>/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/oya_frontend-51d3e2a29e807f54" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace and instructions to reproduce the bug.
           #0 0x00007fa870f53a17 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) (/home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/libLLVM.so.22.1-rust-1.96.0-nightly+0x5f53a17)
           #1 0x00007fa870f5430d SignalHandler(int, siginfo_t*, void*) (/home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/libLLVM.so.22.1-rust-1.96.0-nightly+0x5f5430d)
           #2 0x00007fa86ad2f2d0 (/usr/lib/libc.so.6+0x3e2d0)
           #3 0x00007fa86ae765a8 __memcpy_avx512_unaligned_erms /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:271:0
           #4 0x00007fa8744665f7 llvm::StringTableBuilder::write(unsigned char*) const (.warm) bolt-pseudo.o:0:0
           #5 0x00007fa870efbfd1 std::_Function_handler<void (), llvm::parallelFor(unsigned long, unsigned long, llvm::function_ref<void (unsigned long)>)::$_0>::_M_invoke(std::_Any_data const&) (/home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/libLLVM.so.22.1-rust-1.96.0-nightly+0x5efbfd1)
           #6 0x00007fa870efabd0 llvm::parallelFor(unsigned long, unsigned long, llvm::function_ref<void (unsigned long)>) (/home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/libLLVM.so.22.1-rust-1.96.0-nightly+0x5efabd0)
           #7 0x000055d0cf5250bd lld::elf::MergeNoTailSection::writeTo(unsigned char*) (/home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/rust-lld+0x52d0bd)
           #8 0x000055d0cf4ae81a void lld::elf::OutputSection::writeTo<llvm::object::ELFType<(llvm::endianness)1, true>>(lld::elf::Ctx&, unsigned char*, llvm::parallel::TaskGroup&)::'lambda'(unsigned long, unsigned long)::operator()(unsigned long, unsigned long) const OutputSections.cpp:0:0
           #9 0x00007fa870efbea2 std::_Function_handler<void (), llvm::parallel::TaskGroup::spawn(std::function<void ()>)::$_0>::_M_invoke(std::_Any_data const&) (/home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/libLLVM.so.22.1-rust-1.96.0-nightly+0x5efbea2)
          #10 0x00007fa870efb65a llvm::parallel::detail::(anonymous namespace)::ThreadPoolExecutor::work(llvm::ThreadPoolStrategy, unsigned int) (/home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/libLLVM.so.22.1-rust-1.96.0-nightly+0x5efb65a)
          #11 0x00007fa870e60df0 execute_native_thread_routine (/home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/libLLVM.so.22.1-rust-1.96.0-nightly+0x5e60df0)
          #12 0x00007fa86ad8797a start_thread /usr/src/debug/glibc/glibc/nptl/pthread_create.c:454:8
          #13 0x00007fa86ae0b2bc __GI___clone3 /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/x86_64/clone3.S:80:0
          collect2: fatal error: ld terminated with signal 7 [Bus error], core dumped
          compilation terminated.
          

warning: `oya-frontend` (lib test) generated 1 warning (1 duplicate)
error: could not compile `oya-frontend` (lib test) due to 1 previous error; 1 warning emitted

Caused by:
  process didn't exit successfully: `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name oya_frontend --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e6baaef9146a3061 -C extra-filename=-51d3e2a29e807f54 --out-dir /tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rlib --extern chrono=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libchrono-c4e121930bdbf08b.rlib --extern clap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rlib --extern criterion=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libcriterion-b6819abc2db6e402.rlib --extern dioxus=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libdioxus-1b62a292160fff2e.rlib --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rlib --extern im=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libim-5712ea53a942ec90.rlib --extern insta=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libinsta-8734cf751b546223.rlib --extern itertools=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rlib --extern js_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rlib --extern petgraph=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rlib --extern playwright=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libplaywright-beae785156a2b3f3.rlib --extern proptest=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libproptest-2bba8e4af6cfef70.rlib --extern reqwest=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rlib --extern rpds=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/librpds-d97c182bf42cd548.rlib --extern serde=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde-aba271893af5d4c6.rlib --extern serde_json=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rlib --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rlib --extern tap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtap-db64676956143bc2.rlib --extern tempfile=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rlib --extern thiserror=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rlib --extern tokio=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rlib --extern uuid=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rlib --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rlib --extern web_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rlib -L native=/usr/lib` (exit status: 1)

*** result: Failure(101)
