
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
warning: function `filtered_templates` is never used
  --> src/ui/command_palette.rs:16:8
   |
16 | pub fn filtered_templates(query: &str) -> Vec<CommandTemplate> {
   |        ^^^^^^^^^^^^^^^^^^

warning: constant `INPUT_CLASS` is never used
  --> src/ui/config_panel/mod.rs:20:7
   |
20 | const INPUT_CLASS: &str =
   |       ^^^^^^^^^^^

warning: enum `Tab` is never used
  --> src/ui/config_panel/mod.rs:24:6
   |
24 | enum Tab {
   |      ^^^

warning: function `get_str_val` is never used
   --> src/ui/config_panel/mod.rs:148:15
    |
148 | pub(crate) fn get_str_val(config: &Value, key: &str) -> String {
    |               ^^^^^^^^^^^

warning: function `get_u64_val` is never used
   --> src/ui/config_panel/mod.rs:156:15
    |
156 | pub(crate) fn get_u64_val(config: &Value, key: &str) -> Option<u64> {
    |               ^^^^^^^^^^^

warning: constant `PINNED_OUTPUT_KEY` is never used
  --> src/ui/config_panel/execution.rs:17:7
   |
17 | const PINNED_OUTPUT_KEY: &str = "pinnedOutputSample";
   |       ^^^^^^^^^^^^^^^^^

warning: constant `DEFAULT_PREVIEW_LINES` is never used
  --> src/ui/config_panel/execution.rs:18:7
   |
18 | const DEFAULT_PREVIEW_LINES: usize = 10;
   |       ^^^^^^^^^^^^^^^^^^^^^

warning: function `copy_to_clipboard` is never used
  --> src/ui/config_panel/execution.rs:20:4
   |
20 | fn copy_to_clipboard(text: &str) -> bool {
   |    ^^^^^^^^^^^^^^^^^

warning: function `build_execution_timeline` is never used
   --> src/ui/config_panel/execution.rs:301:4
    |
301 | fn build_execution_timeline(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_pinned_output` is never used
   --> src/ui/config_panel/execution.rs:332:4
    |
332 | fn get_pinned_output(config: &Value) -> Option<Value> {
    |    ^^^^^^^^^^^^^^^^^

warning: function `runtime_status` is never used
   --> src/ui/config_panel/execution.rs:336:4
    |
336 | fn runtime_status(
    |    ^^^^^^^^^^^^^^

warning: function `resolve_invocation_status` is never used
   --> src/ui/config_panel/execution.rs:360:4
    |
360 | fn resolve_invocation_status(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `read_u64_with_legacy_fallback` is never used
   --> src/ui/config_panel/execution.rs:372:4
    |
372 | fn read_u64_with_legacy_fallback(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `json_preview` is never used
   --> src/ui/config_panel/execution.rs:386:4
    |
386 | fn json_preview(payload: &Value, max_lines: usize) -> String {
    |    ^^^^^^^^^^^^

warning: associated items `label`, `hint`, and `all` are never used
   --> src/ui/domain_types.rs:136:12
    |
116 | impl NodeTemplateId {
    | ------------------- associated items in this implementation
...
136 |     pub fn label(self) -> &'static str {
    |            ^^^^^
...
155 |     pub fn hint(self) -> &'static str {
    |            ^^^^
...
194 |     pub const fn all() -> [Self; 14] {
    |                  ^^^

warning: constant `BEND_CLAMP` is never used
  --> src/ui/edges.rs:15:7
   |
15 | const BEND_CLAMP: f32 = 200.0;
   |       ^^^^^^^^^^

warning: struct `EdgeAnchor` is never constructed
  --> src/ui/edges.rs:18:8
   |
18 | struct EdgeAnchor {
   |        ^^^^^^^^^^

warning: struct `DragState` is never constructed
  --> src/ui/edges.rs:24:12
   |
24 | pub struct DragState {
   |            ^^^^^^^^^

warning: function `get_source_point` is never used
  --> src/ui/edges.rs:30:4
   |
30 | fn get_source_point(node: &Node) -> Position {
   |    ^^^^^^^^^^^^^^^^

warning: function `get_target_point` is never used
  --> src/ui/edges.rs:37:4
   |
37 | fn get_target_point(node: &Node) -> Position {
   |    ^^^^^^^^^^^^^^^^

warning: function `create_smooth_step_path` is never used
  --> src/ui/edges.rs:44:4
   |
44 | fn create_smooth_step_path(from: Position, to: Position, bend_y: f32) -> (String, Position) {
   |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `resolve_edge_anchors` is never used
  --> src/ui/edges.rs:84:4
   |
84 | fn resolve_edge_anchors(edges: &[Connection], nodes: &[Node]) -> HashMap<String, EdgeAnchor> {
   |    ^^^^^^^^^^^^^^^^^^^^

warning: function `resolve_edge_anchors_with_parallel` is never used
  --> src/ui/edges.rs:99:4
   |
99 | fn resolve_edge_anchors_with_parallel(
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `calculate_parallel_offset` is never used
   --> src/ui/edges.rs:143:4
    |
143 | fn calculate_parallel_offset(target_id: &NodeId, targets: &[Node], node_height: f32) -> f32 {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `find_parallel_branches` is never used
   --> src/ui/edges.rs:156:4
    |
156 | fn find_parallel_branches(nodes: &[Node], connections: &[Connection]) -> Vec<ParallelGroup> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `sanitize_bend_input_edge` is never used
   --> src/ui/edges.rs:228:4
    |
228 | fn sanitize_bend_input_edge(input: f32, start_bend: f32) -> f32 {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `NODE_WIDTH` is never used
 --> src/ui/editor_interactions.rs:7:11
  |
7 | pub const NODE_WIDTH: f32 = 220.0;
  |           ^^^^^^^^^^

warning: constant `NODE_HEIGHT` is never used
 --> src/ui/editor_interactions.rs:8:11
  |
8 | pub const NODE_HEIGHT: f32 = 68.0;
  |           ^^^^^^^^^^^

warning: type alias `SelectionRect` is never used
 --> src/ui/editor_interactions.rs:9:10
  |
9 | pub type SelectionRect = (f32, f32, f32, f32);
  |          ^^^^^^^^^^^^^

warning: function `normalize_rect` is never used
  --> src/ui/editor_interactions.rs:12:8
   |
12 | pub fn normalize_rect(start: (f32, f32), end: (f32, f32)) -> SelectionRect {
   |        ^^^^^^^^^^^^^^

warning: function `rect_contains` is never used
  --> src/ui/editor_interactions.rs:21:8
   |
21 | pub fn rect_contains(rect: SelectionRect, point: (f32, f32)) -> bool {
   |        ^^^^^^^^^^^^^

warning: function `node_intersects_rect` is never used
  --> src/ui/editor_interactions.rs:26:8
   |
26 | pub fn node_intersects_rect(node_x: f32, node_y: f32, rect: SelectionRect) -> bool {
   |        ^^^^^^^^^^^^^^^^^^^^

warning: function `snap_handle` is never used
  --> src/ui/editor_interactions.rs:36:8
   |
36 | pub fn snap_handle(
   |        ^^^^^^^^^^^

warning: function `status_badge_classes` is never used
  --> src/ui/execution_history_panel.rs:14:10
   |
14 | const fn status_badge_classes(outcome: RunOutcome) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^^^

warning: function `status_icon_classes` is never used
  --> src/ui/execution_history_panel.rs:21:10
   |
21 | const fn status_icon_classes(outcome: RunOutcome) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^^

warning: function `format_timestamp` is never used
  --> src/ui/execution_history_panel.rs:28:4
   |
28 | fn format_timestamp(ts: &chrono::DateTime<chrono::Utc>) -> String {
   |    ^^^^^^^^^^^^^^^^

warning: function `format_elapsed` is never used
  --> src/ui/execution_history_panel.rs:32:4
   |
32 | fn format_elapsed(ts: &chrono::DateTime<chrono::Utc>) -> String {
   |    ^^^^^^^^^^^^^^

warning: function `truncate_id` is never used
  --> src/ui/execution_history_panel.rs:46:8
   |
46 | pub fn truncate_id(id: &uuid::Uuid) -> String {
   |        ^^^^^^^^^^^

warning: function `format_run_status` is never used
  --> src/ui/execution_history_panel.rs:52:14
   |
52 | pub const fn format_run_status(outcome: RunOutcome) -> &'static str {
   |              ^^^^^^^^^^^^^^^^^

warning: function `run_status_badge_class` is never used
  --> src/ui/execution_history_panel.rs:57:14
   |
57 | pub const fn run_status_badge_class(outcome: RunOutcome) -> &'static str {
   |              ^^^^^^^^^^^^^^^^^^^^^^

warning: function `format_run_duration` is never used
  --> src/ui/execution_history_panel.rs:65:8
   |
65 | pub fn format_run_duration(_run: &RunRecord) -> String {
   |        ^^^^^^^^^^^^^^^^^^^

warning: function `truncate_preview` is never used
  --> src/ui/execution_history_panel.rs:70:4
   |
70 | fn truncate_preview(input: &str, max_chars: usize) -> String {
   |    ^^^^^^^^^^^^^^^^

warning: function `is_failed_step_result` is never used
  --> src/ui/execution_history_panel.rs:90:4
   |
90 | fn is_failed_step_result(result: &serde_json::Value) -> bool {
   |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `derive_step_counts` is never used
   --> src/ui/execution_history_panel.rs:106:4
    |
106 | fn derive_step_counts(run: &RunRecord) -> (usize, usize) {
    |    ^^^^^^^^^^^^^^^^^^

warning: struct `PlanSnapshot` is never constructed
  --> src/ui/execution_plan_panel.rs:15:8
   |
15 | struct PlanSnapshot {
   |        ^^^^^^^^^^^^

warning: function `node_invocation_status` is never used
  --> src/ui/execution_plan_panel.rs:20:4
   |
20 | fn node_invocation_status(node: &Node) -> InvocationStatus {
   |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `status_badge_classes` is never used
  --> src/ui/execution_plan_panel.rs:30:4
   |
30 | fn status_badge_classes(status: InvocationStatus) -> &'static str {
   |    ^^^^^^^^^^^^^^^^^^^^

warning: function `compare_node_ids` is never used
  --> src/ui/execution_plan_panel.rs:40:4
   |
40 | fn compare_node_ids(a: &NodeId, b: &NodeId, nodes: &HashMap<NodeId, Node>) -> std::cmp::Ordering {
   |    ^^^^^^^^^^^^^^^^

warning: function `build_plan_snapshot` is never used
  --> src/ui/execution_plan_panel.rs:54:4
   |
54 | fn build_plan_snapshot(workflow: &Workflow) -> PlanSnapshot {
   |    ^^^^^^^^^^^^^^^^^^^

warning: enum `IconId` is never used
  --> src/ui/icons/registry.rs:11:10
   |
11 | pub enum IconId {
   |          ^^^^^^

warning: associated items `as_str` and `from_str` are never used
  --> src/ui/icons/registry.rs:44:12
   |
43 | impl IconId {
   | ----------- associated items in this implementation
44 |     pub fn as_str(self) -> &'static str {
   |            ^^^^^^
...
78 |     pub fn from_str(s: &str) -> Option<Self> {
   |            ^^^^^^^^

warning: function `icon` is never used
   --> src/ui/icons/registry.rs:128:8
    |
128 | pub fn icon(icon_id: IconId, class: String) -> Element {
    |        ^^^^

warning: function `icon_by_name` is never used
   --> src/ui/icons/registry.rs:174:8
    |
174 | pub fn icon_by_name(name: &str, class: String) -> Element {
    |        ^^^^^^^^^^^^

warning: constant `INPUT_CLASS` is never used
 --> src/ui/inline_config_panel.rs:8:7
  |
8 | const INPUT_CLASS: &str =
  |       ^^^^^^^^^^^

warning: function `parse_http_method` is never used
  --> src/ui/inline_config_panel.rs:11:4
   |
11 | fn parse_http_method(config: &Value, key: &str) -> HttpMethod {
   |    ^^^^^^^^^^^^^^^^^

warning: function `entry_config` is never used
  --> src/ui/inline_config_panel.rs:56:4
   |
56 | fn entry_config(icon: &str, config: &Value, on_change: EventHandler<Value>) -> Element {
   |    ^^^^^^^^^^^^

warning: function `durable_config` is never used
  --> src/ui/inline_config_panel.rs:98:4
   |
98 | fn durable_config(icon: &str, config: &Value, on_change: EventHandler<Value>) -> Element {
   |    ^^^^^^^^^^^^^^

warning: function `state_config` is never used
   --> src/ui/inline_config_panel.rs:128:4
    |
128 | fn state_config(config: &Value, on_change: EventHandler<Value>) -> Element {
    |    ^^^^^^^^^^^^

warning: function `flow_config` is never used
   --> src/ui/inline_config_panel.rs:132:4
    |
132 | fn flow_config(icon: &str, config: &Value, on_change: EventHandler<Value>) -> Element {
    |    ^^^^^^^^^^^

warning: function `timing_config` is never used
   --> src/ui/inline_config_panel.rs:168:4
    |
168 | fn timing_config(icon: &str, config: &Value, on_change: EventHandler<Value>) -> Element {
    |    ^^^^^^^^^^^^^

warning: function `signal_config` is never used
   --> src/ui/inline_config_panel.rs:199:4
    |
199 | fn signal_config(icon: &str, config: &Value, on_change: EventHandler<Value>) -> Element {
    |    ^^^^^^^^^^^^^

warning: function `text_field` is never used
   --> src/ui/inline_config_panel.rs:226:4
    |
226 | fn text_field(
    |    ^^^^^^^^^^

warning: enum `InspectorTab` is never used
  --> src/ui/inspector_panel.rs:12:10
   |
12 | pub enum InspectorTab {
   |          ^^^^^^^^^^^^

warning: function `status_badge_class` is never used
  --> src/ui/inspector_panel.rs:18:14
   |
18 | pub const fn status_badge_class(state: ExecutionState) -> &'static str {
   |              ^^^^^^^^^^^^^^^^^^

warning: function `format_duration` is never used
  --> src/ui/inspector_panel.rs:31:8
   |
31 | pub fn format_duration(ms: Option<i64>) -> String {
   |        ^^^^^^^^^^^^^^^

warning: function `pretty_json` is never used
  --> src/ui/inspector_panel.rs:43:4
   |
43 | fn pretty_json(value: &serde_json::Value) -> String {
   |    ^^^^^^^^^^^

warning: function `filter_lines` is never used
  --> src/ui/inspector_panel.rs:47:4
   |
47 | fn filter_lines(text: &str, query: &str) -> String {
   |    ^^^^^^^^^^^^

warning: function `execution_state_label` is never used
  --> src/ui/inspector_panel.rs:59:10
   |
59 | const fn execution_state_label(state: ExecutionState) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^^^^

warning: function `should_render_failure` is never used
  --> src/ui/inspector_panel.rs:70:4
   |
70 | fn should_render_failure(state: ExecutionState, error_text: &str) -> bool {
   |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `is_valid_zoom` is never used
 --> src/ui/interaction_guards.rs:4:8
  |
4 | pub fn is_valid_zoom(zoom: f32) -> bool {
  |        ^^^^^^^^^^^^^

warning: function `safe_canvas_point` is never used
 --> src/ui/interaction_guards.rs:9:8
  |
9 | pub fn safe_canvas_point(page: (f32, f32), origin: (f32, f32)) -> Option<(f32, f32)> {
  |        ^^^^^^^^^^^^^^^^^

warning: function `safe_canvas_from_viewport` is never used
  --> src/ui/interaction_guards.rs:18:8
   |
18 | pub fn safe_canvas_from_viewport(
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `NODE_W` is never used
  --> src/ui/minimap.rs:13:7
   |
13 | const NODE_W: f32 = 220.0;
   |       ^^^^^^

warning: constant `NODE_H` is never used
  --> src/ui/minimap.rs:14:7
   |
14 | const NODE_H: f32 = 68.0;
   |       ^^^^^^

warning: constant `SCENE_PAD` is never used
  --> src/ui/minimap.rs:16:7
   |
16 | const SCENE_PAD: f32 = 60.0;
   |       ^^^^^^^^^

warning: struct `SceneBounds` is never constructed
  --> src/ui/minimap.rs:22:8
   |
22 | struct SceneBounds {
   |        ^^^^^^^^^^^

warning: struct `ViewportRect` is never constructed
  --> src/ui/minimap.rs:31:8
   |
31 | struct ViewportRect {
   |        ^^^^^^^^^^^^

warning: struct `NodeColors` is never constructed
  --> src/ui/minimap.rs:40:8
   |
40 | struct NodeColors {
   |        ^^^^^^^^^^

warning: function `scene_bounds` is never used
  --> src/ui/minimap.rs:51:4
   |
51 | fn scene_bounds(nodes: &[Node]) -> SceneBounds {
   |    ^^^^^^^^^^^^

warning: function `viewport_rect` is never used
  --> src/ui/minimap.rs:83:4
   |
83 | fn viewport_rect(vp: &Viewport, canvas_w: f32, canvas_h: f32) -> ViewportRect {
   |    ^^^^^^^^^^^^^

warning: function `node_colors` is never used
  --> src/ui/minimap.rs:98:4
   |
98 | fn node_colors(category: &str, selected: bool) -> NodeColors {
   |    ^^^^^^^^^^^

warning: function `node_border_class` is never used
  --> src/ui/node.rs:21:14
   |
21 | pub const fn node_border_class(state: ExecutionState) -> &'static str {
   |              ^^^^^^^^^^^^^^^^^

warning: function `status_badge_class` is never used
  --> src/ui/node.rs:34:14
   |
34 | pub const fn status_badge_class(state: ExecutionState) -> &'static str {
   |              ^^^^^^^^^^^^^^^^^^

warning: function `status_badge_label` is never used
  --> src/ui/node.rs:57:14
   |
57 | pub const fn status_badge_label(state: ExecutionState) -> &'static str {
   |              ^^^^^^^^^^^^^^^^^^

warning: function `output_preview` is never used
  --> src/ui/node.rs:71:8
   |
71 | pub fn output_preview(output: Option<&Value>, max_lines: usize) -> Option<String> {
   |        ^^^^^^^^^^^^^^

warning: enum `HttpMethod` is never used
  --> src/ui/panel_types.rs:10:10
   |
10 | pub enum HttpMethod {
   |          ^^^^^^^^^^

warning: associated items `parse`, `as_str`, and `all` are never used
  --> src/ui/panel_types.rs:20:12
   |
18 | impl HttpMethod {
   | --------------- associated items in this implementation
19 |     #[must_use]
20 |     pub fn parse(s: &str) -> Self {
   |            ^^^^^
...
32 |     pub const fn as_str(self) -> &'static str {
   |                  ^^^^^^
...
42 |     pub const fn all() -> &'static [Self] {
   |                  ^^^

warning: multiple variants are never constructed
  --> src/ui/panel_types.rs:55:5
   |
54 | pub enum InvocationStatus {
   |          ---------------- variants in this enum
55 |     Queued,
   |     ^^^^^^
56 |     Running,
   |     ^^^^^^^
57 |     Suspended,
   |     ^^^^^^^^^
58 |     Completed,
   |     ^^^^^^^^^
59 |     Failed,
   |     ^^^^^^
60 |     Skipped,
   |     ^^^^^^^
61 |     Retrying,
   |     ^^^^^^^^
   |
   = note: `InvocationStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: associated items `parse`, `display_label`, `icon_name`, and `is_spinning` are never used
   --> src/ui/panel_types.rs:66:12
    |
 64 | impl InvocationStatus {
    | --------------------- associated items in this implementation
 65 |     #[must_use]
 66 |     pub fn parse(s: &str) -> Option<Self> {
    |            ^^^^^
...
 93 |     pub const fn display_label(self) -> &'static str {
    |                  ^^^^^^^^^^^^^
...
106 |     pub const fn icon_name(self) -> &'static str {
    |                  ^^^^^^^^^
...
119 |     pub const fn is_spinning(self) -> bool {
    |                  ^^^^^^^^^^^

warning: methods `is_success` and `display_label` are never used
   --> src/ui/panel_types.rs:148:18
    |
137 | impl RunOutcome {
    | --------------- methods in this implementation
...
148 |     pub const fn is_success(self) -> bool {
    |                  ^^^^^^^^^^
...
153 |     pub const fn display_label(self) -> &'static str {
    |                  ^^^^^^^^^^^^^

warning: enum `OutputOrigin` is never used
   --> src/ui/panel_types.rs:168:10
    |
168 | pub enum OutputOrigin {
    |          ^^^^^^^^^^^^

warning: associated items `from_flags` and `display_label` are never used
   --> src/ui/panel_types.rs:176:18
    |
174 | impl OutputOrigin {
    | ----------------- associated items in this implementation
175 |     #[must_use]
176 |     pub const fn from_flags(has_live: bool, has_pinned: bool) -> Self {
    |                  ^^^^^^^^^^
...
187 |     pub const fn display_label(self) -> &'static str {
    |                  ^^^^^^^^^^^^^

warning: variants `Object`, `Array`, `String`, `Number`, `Boolean`, and `Null` are never constructed
   --> src/ui/panel_types.rs:198:5
    |
197 | pub enum PayloadShape {
    |          ------------ variants in this enum
198 |     Object { field_count: usize },
    |     ^^^^^^
199 |     Array { element_count: usize },
    |     ^^^^^
200 |     String { char_count: usize },
    |     ^^^^^^
201 |     Number,
    |     ^^^^^^
202 |     Boolean,
